439.065582 282.981964 262
406.568878 344.665802 122

406.568878 344.665802 122
98.707077 37.370415 53

253.197998 350.005707 135
26.303827 358.901886 228

26.303827 358.901886 228
80.302299 400.164551 260

80.302299 400.164551 260
1.191139 408.419922 131

1.191139 408.419922 131
375.417664 388.360535 162

375.417664 388.360535 162
28.521507 369.920563 188

28.521507 369.920563 188
249.167023 106.482002 256

249.167023 106.482002 256
479.696411 392.015106 157

479.696411 392.015106 157
477.375458 36.944866 184

335.494507 441.989563 142
321.648956 128.880890 119

321.648956 128.880890 119
375.922211 76.633423 72

375.922211 76.633423 72
406.080750 496.181030 297

448.608459 109.298286 144
447.742065 8.750856 365

447.742065 8.750856 365
272.874603 187.733917 386

272.874603 187.733917 386
410.786102 169.445938 352

410.786102 169.445938 352
482.149780 217.529266 52

482.149780 217.529266 52
52.173763 226.821274 213

52.173763 226.821274 213
361.913818 103.872536 460

214.259918 169.942917 145
362.678406 434.665283 451

362.678406 434.665283 451
128.557922 496.099182 83

128.557922 496.099182 83
333.475677 385.690430 418

333.475677 385.690430 418
293.416168 247.466827 295

293.416168 247.466827 295
397.358704 98.929466 136

397.358704 98.929466 136
481.512634 212.647919 215

481.512634 212.647919 215
162.385345 424.917419 347

162.385345 424.917419 347
117.489395 122.652115 207

117.489395 122.652115 207
86.919487 323.221191 84

86.919487 323.221191 84
172.726929 188.587494 81

338.826569 414.629639 147
322.580017 29.380857 60

322.580017 29.380857 60
278.495880 424.425262 280

278.495880 424.425262 280
401.399200 276.904999 355

401.399200 276.904999 355
9.209991 120.766159 440

9.209991 120.766159 440
10.688901 212.238159 271

10.688901 212.238159 271
239.099808 466.988739 488

239.099808 466.988739 488
211.856873 490.820984 481

28.521507 369.920563 188
478.546906 181.165695 225

478.546906 181.165695 225
324.003021 14.512836 39

324.003021 14.512836 39
333.864227 182.219833 489

333.864227 182.219833 489
458.474548 197.085114 0

243.402420 79.527618 189
156.541946 491.478394 58

156.541946 491.478394 58
100.870163 386.076477 387

100.870163 386.076477 387
284.913055 101.879028 117

284.913055 101.879028 117
406.465454 193.728683 23

406.465454 193.728683 23
63.074947 78.360382 62

63.074947 78.360382 62
463.764893 436.591125 443

463.764893 436.591125 443
46.401680 367.226501 75

46.401680 367.226501 75
98.707077 37.370415 53

98.707077 37.370415 53
406.568878 344.665802 122

406.568878 344.665802 122
490.293610 461.009521 193

490.293610 461.009521 193
410.698181 407.886292 449

410.698181 407.886292 449
99.062469 165.410065 493

81.475739 342.391632 191
328.679962 402.700989 494

328.679962 402.700989 494
66.813560 239.391983 429

66.813560 239.391983 429
121.245354 28.638809 8

121.245354 28.638809 8
442.549194 216.052078 107

442.549194 216.052078 107
367.950684 243.253403 47

367.950684 243.253403 47
366.468018 463.682617 121

366.468018 463.682617 121
117.489395 122.652115 207

117.489395 122.652115 207
445.887634 357.421448 470

490.293610 461.009521 193
406.568878 344.665802 122

406.568878 344.665802 122
439.065582 282.981964 262

439.065582 282.981964 262
88.749649 73.212593 290

463.257050 247.778809 194
10.688901 212.238159 271

10.688901 212.238159 271
189.765518 365.996277 34

189.765518 365.996277 34
52.975178 138.871796 300

52.975178 138.871796 300
443.402039 187.430679 154

328.636780 51.817299 202
399.590302 336.315186 399

399.590302 336.315186 399
109.215500 395.145294 251

109.215500 395.145294 251
25.832981 110.894859 402

25.832981 110.894859 402
60.665012 180.467545 95

488.824188 409.230530 236
355.009277 260.241821 366

355.009277 260.241821 366
201.513077 264.217560 160

201.513077 264.217560 160
98.707077 37.370415 53

98.707077 37.370415 53
118.967773 499.403687 328

118.967773 499.403687 328
251.187408 418.151978 491

251.187408 418.151978 491
344.500244 232.780930 163

344.500244 232.780930 163
319.182220 360.406769 9

319.182220 360.406769 9
391.350403 212.409348 106

391.350403 212.409348 106
49.626617 360.942291 126

49.626617 360.942291 126
181.149658 497.742737 15

181.149658 497.742737 15
45.234055 301.316010 141

45.234055 301.316010 141
117.489395 122.652115 207

188.960648 122.777641 246
327.886871 406.502136 181

327.886871 406.502136 181
6.990284 153.374130 336

6.990284 153.374130 336
333.322296 212.603027 434

224.615005 344.455292 263
484.060638 182.449432 373

484.060638 182.449432 373
35.364063 203.449753 73

35.364063 203.449753 73
0.100017 147.501343 497

32.347679 283.326477 273
142.089127 42.411087 20

142.089127 42.411087 20
325.772522 295.897339 321

325.772522 295.897339 321
100.752739 307.788940 54

100.752739 307.788940 54
52.975178 138.871796 300

52.975178 138.871796 300
355.645264 307.883728 183

355.645264 307.883728 183
252.394226 298.856476 125

252.394226 298.856476 125
488.824188 409.230530 236

488.824188 409.230530 236
88.749649 73.212593 290

88.749649 73.212593 290
219.924713 22.728592 10

198.549118 258.710907 312
217.762589 77.712746 96

217.762589 77.712746 96
377.013092 66.454086 40

377.013092 66.454086 40
73.756721 260.098724 55

73.756721 260.098724 55
491.710480 34.082802 287

491.710480 34.082802 287
479.264954 195.958618 67

479.264954 195.958618 67
285.938721 406.786316 307

285.938721 406.786316 307
442.549194 216.052078 107

442.549194 216.052078 107
330.795898 385.650604 149

330.795898 385.650604 149
418.665771 72.134018 433

274.930420 19.300968 376
39.074867 378.051178 234

39.074867 378.051178 234
71.596535 228.244629 221

71.596535 228.244629 221
115.358086 409.173767 241

115.358086 409.173767 241
66.813560 239.391983 429

66.813560 239.391983 429
388.633301 364.448578 284

388.633301 364.448578 284
343.760132 120.639206 175

343.760132 120.639206 175
423.365692 24.993956 59

423.365692 24.993956 59
381.619110 371.739075 91

59.475334 70.319298 377
400.851166 26.951849 270

400.851166 26.951849 270
201.513077 264.217560 160

201.513077 264.217560 160
355.009277 260.241821 366

355.009277 260.241821 366
488.824188 409.230530 236

488.824188 409.230530 236
361.103424 176.144028 272

361.103424 176.144028 272
35.465122 154.544525 380

35.465122 154.544525 380
365.483582 224.218018 49

365.483582 224.218018 49
482.149780 217.529266 52

228.948410 42.716057 391
345.027710 485.613831 450

345.027710 485.613831 450
499.658630 153.009109 174

499.658630 153.009109 174
239.099808 466.988739 488

239.099808 466.988739 488
10.688901 212.238159 271

10.688901 212.238159 271
132.597000 356.120178 412

132.597000 356.120178 412
365.483582 224.218018 49

365.483582 224.218018 49
35.465122 154.544525 380

152.642883 170.507339 392
98.265411 499.887512 361

98.265411 499.887512 361
399.590302 336.315186 399

455.519318 64.589798 415
261.560913 350.864166 308

261.560913 350.864166 308
256.768250 81.474098 71

256.768250 81.474098 71
413.732941 132.700943 350

413.732941 132.700943 350
321.159393 410.859924 398

282.363068 358.071014 438
25.832981 110.894859 402

25.832981 110.894859 402
225.072174 62.253086 90

225.072174 62.253086 90
451.040466 214.402908 45

451.040466 214.402908 45
376.798523 127.951828 16

376.798523 127.951828 16
171.764313 493.107788 349

171.764313 493.107788 349
196.380173 215.422577 26

196.380173 215.422577 26
81.648590 189.286835 249

81.648590 189.286835 249
78.488503 467.484619 44

9.327680 395.323639 471
135.289337 380.591248 238

135.289337 380.591248 238
262.501373 56.685863 86

262.501373 56.685863 86
423.072021 34.682571 425

82.289871 188.448395 475
277.433411 345.055908 393

277.433411 345.055908 393
355.009277 260.241821 366

355.009277 260.241821 366
272.874603 187.733917 386

272.874603 187.733917 386
405.650269 3.744304 340

405.650269 3.744304 340
98.707077 37.370415 53

98.707077 37.370415 53
46.401680 367.226501 75

46.401680 367.226501 75
279.072937 352.573761 293

279.072937 352.573761 293
386.338837 473.036255 480

369.754150 10.884285 19
200.224579 201.174591 46

200.224579 201.174591 46
404.810394 425.185028 18

404.810394 425.185028 18
142.439163 97.521393 63

142.439163 97.521393 63
335.494507 441.989563 142

335.494507 441.989563 142
321.648956 128.880890 119

321.648956 128.880890 119
282.363068 358.071014 438

282.363068 358.071014 438
187.802048 255.617416 487

187.802048 255.617416 487
470.542786 359.353302 88

196.380173 215.422577 26
81.648590 189.286835 249

81.648590 189.286835 249
401.399200 276.904999 355

401.399200 276.904999 355
9.209991 120.766159 440

9.209991 120.766159 440
167.028107 182.820313 92

167.028107 182.820313 92
180.422577 15.058011 132

180.422577 15.058011 132
303.306702 217.493439 420

377.946106 195.697403 29
9.327680 395.323639 471

9.327680 395.323639 471
495.459320 310.893280 116

495.459320 310.893280 116
60.359360 19.979298 231

420.731842 226.486740 35
386.364136 451.669525 323

386.364136 451.669525 323
216.468536 254.028976 301

216.468536 254.028976 301
45.085220 232.962402 461

45.085220 232.962402 461
152.642883 170.507339 392

152.642883 170.507339 392
451.040466 214.402908 45

451.040466 214.402908 45
225.072174 62.253086 90

295.183136 370.118744 43
206.657623 466.911102 452

206.657623 466.911102 452
200.440765 370.013672 274

200.440765 370.013672 274
388.919708 8.288324 407

388.919708 8.288324 407
160.256302 330.403137 496

160.256302 330.403137 496
358.665161 246.140900 344

358.665161 246.140900 344
20.432026 84.826408 423

20.432026 84.826408 423
88.074089 291.946136 79

88.074089 291.946136 79
480.859497 317.612762 111

78.488503 467.484619 44
357.440491 134.093933 351

357.440491 134.093933 351
477.375458 36.944866 184

477.375458 36.944866 184
479.696411 392.015106 157

479.696411 392.015106 157
249.167023 106.482002 256

244.572906 471.102295 48
197.760132 56.686012 240

197.760132 56.686012 240
426.180267 344.068237 143

426.180267 344.068237 143
180.422577 15.058011 132

180.422577 15.058011 132
335.092865 29.732168 156

335.092865 29.732168 156
45.234055 301.316010 141

30.581236 185.131393 56
299.551483 430.191345 127

299.551483 430.191345 127
459.257538 328.989166 335

459.257538 328.989166 335
124.731567 123.682259 36

240.710831 284.607361 61
344.500244 232.780930 163

344.500244 232.780930 163
20.355106 290.681641 113

20.355106 290.681641 113
76.063126 201.316620 222

76.063126 201.316620 222
277.433411 345.055908 393

277.433411 345.055908 393
355.009277 260.241821 366

355.009277 260.241821 366
201.513077 264.217560 160

201.513077 264.217560 160
400.851166 26.951849 270

256.768250 81.474098 71
261.560913 350.864166 308

261.560913 350.864166 308
455.519318 64.589798 415

455.519318 64.589798 415
25.832981 110.894859 402

25.832981 110.894859 402
189.765518 365.996277 34

189.765518 365.996277 34
470.903442 112.800064 22

115.791115 419.441162 74
405.650269 3.744304 340

405.650269 3.744304 340
349.349792 429.068115 87

349.349792 429.068115 87
250.989975 229.806122 474

250.989975 229.806122 474
362.171692 165.518021 93

362.171692 165.518021 93
21.428019 12.563616 286

46.401680 367.226501 75
475.408752 360.606293 77

475.408752 360.606293 77
447.068359 171.655334 139

447.068359 171.655334 139
248.084076 83.411453 265

248.084076 83.411453 265
478.578735 210.562943 403

349.349792 429.068115 87
405.650269 3.744304 340

405.650269 3.744304 340
272.874603 187.733917 386

272.874603 187.733917 386
103.728714 105.853943 85

103.728714 105.853943 85
19.009829 134.973846 268

19.009829 134.973846 268
358.665161 246.140900 344

358.665161 246.140900 344
86.919487 323.221191 84

86.919487 323.221191 84
200.224579 201.174591 46

163.118454 224.969772 98
361.103424 176.144028 272

361.103424 176.144028 272
35.465122 154.544525 380

35.465122 154.544525 380
73.756721 260.098724 55

73.756721 260.098724 55
491.710480 34.082802 287

491.710480 34.082802 287
219.402817 450.065063 464

219.402817 450.065063 464
239.373688 50.539314 448

239.373688 50.539314 448
412.638336 118.751526 254

388.858948 493.747467 100
45.085220 232.962402 461

45.085220 232.962402 461
430.317841 84.122154 486

430.317841 84.122154 486
405.650269 3.744304 340

405.650269 3.744304 340
98.707077 37.370415 53

338.826569 414.629639 147
322.580017 29.380857 60

322.580017 29.380857 60
278.495880 424.425262 280

278.495880 424.425262 280
25.958925 19.690365 235

25.958925 19.690365 235
418.036041 240.815247 76

418.036041 240.815247 76
375.922211 76.633423 72

375.922211 76.633423 72
406.080750 496.181030 297

330.795898 385.650604 149
442.549194 216.052078 107

442.549194 216.052078 107
261.737061 62.086372 431

261.737061 62.086372 431
71.596535 228.244629 221

71.596535 228.244629 221
39.074867 378.051178 234

39.074867 378.051178 234
395.541382 117.107330 444

395.541382 117.107330 444
413.593536 478.790985 33

413.593536 478.790985 33
361.913818 103.872536 460

306.538574 17.700583 150
37.537605 491.542877 114

37.537605 491.542877 114
391.350403 212.409348 106

391.350403 212.409348 106
172.726929 188.587494 81

88.102341 66.566109 152
316.497833 344.226868 424

316.497833 344.226868 424
60.665012 180.467545 95

60.665012 180.467545 95
211.856873 490.820984 481

107.699898 292.277039 161
332.938232 376.379639 250

332.938232 376.379639 250
39.074867 378.051178 234

39.074867 378.051178 234
129.801544 201.955582 258

129.801544 201.955582 258
328.679962 402.700989 494

153.753189 243.349258 182
284.913055 101.879028 117

284.913055 101.879028 117
451.040466 214.402908 45

451.040466 214.402908 45
223.284149 434.450653 435

223.284149 434.450653 435
405.650269 3.744304 340

81.475739 342.391632 191
328.679962 402.700989 494

328.679962 402.700989 494
66.813560 239.391983 429

66.813560 239.391983 429
146.454132 472.102203 337

146.454132 472.102203 337
458.474548 197.085114 0

71.532013 221.101440 192
198.549118 258.710907 312

198.549118 258.710907 312
151.217041 354.912994 50

151.217041 354.912994 50
203.607437 411.579498 226

203.607437 411.579498 226
231.487305 307.718475 282

231.487305 307.718475 282
99.062469 165.410065 493

463.257050 247.778809 194
275.033020 494.028320 314

